                    {8596,7183,10703,8660,7794,10390,6193,7747,8398,8517,7778,10875},
                    {8596,7178,10699,8662,7789,10395,6193,7747,8398,8512,7786,10877},
                    {8596,7172,10694,8663,7784,10400,6193,7747,8398,8508,7794,10878},
                    {8596,7167,10690,8665,7779,10404,6193,7747,8398,8504,7802,10880},
                    {8596,7162,10685,8666,7774,10409,6193,7747,8398,8500,7809,10882},
                    {8596,7157,10681,8667,7769,10414,6193,7747,8398,8495,7817,10884},
                    {8596,7152,10676,8668,7764,10419,6193,7747,8398,8491,7825,10885},
                    {8596,7146,10672,8670,7759,10423,6193,7747,8398,8486,7833,10887},
                    {8596,7141,10667,8671,7754,10428,6193,7747,8398,8482,7841,10888},
                    {8596,7136,10662,8672,7749,10432,6193,7747,8398,8477,7849,10890},
                    {8595,7131,10658,8673,7743,10437,6193,7747,8398,8472,7857,10891},
                    {8595,7126,10653,8674,7738,10442,6193,7747,8398,8467,7865,10893},
                    {8595,7121,10648,8675,7733,10446,6193,7747,8398,8462,7873,10894},
                    {8594,7116,10644,8676,7728,10451,6193,7747,8398,8457,7881,10896},
                    {8594,7112,10639,8677,7722,10455,6193,7747,8398,8452,7889,10897},
                    {8593,7107,10634,8678,7717,10459,6193,7747,8398,8447,7897,10898},
                    {8592,7102,10629,8679,7712,10464,6193,7747,8398,8442,7905,10899},
                    {8592,7097,10624,8680,7706,10468,6437,7703,8643,8437,7913,10900},
                    {8591,7092,10620,8680,7701,10473,6650,7676,8841,8431,7921,10901},
                    {8590,7088,10615,8681,7696,10477,6844,7656,9009,8426,7929,10903},
                    {8590,7083,10610,8682,7690,10481,7027,7639,9157,8420,7937,10904},
                    {8589,7078,10605,8682,7685,10486,7203,7623,9287,8415,7945,10904},
                    {8588,7073,10600,8683,7679,10490,7373,7609,9403,8409,7953,10905},
                    {8587,7069,10595,8684,7674,10494,7538,7595,9507,8403,7961,10906},
                    {8586,7064,10590,8684,7668,10498,7700,7582,9599,8397,7969,10907},
                    {8585,7060,10585,8685,7663,10503,7858,7568,9680,8391,7978,10908},
                    {8584,7055,10580,8685,7657,10507,8014,7554,9751,8385,7986,10909},
                    {8583,7050,10575,8686,7651,10511,8165,7540,9811,8379,7994,10909},
                    {8582,7046,10570,8686,7646,10515,8312,7526,9860,8373,8002,10910},
                    {8581,7041,10565,8686,7640,10519,8454,7512,9898,8367,8010,10910},
                    {8579,7037,10560,8686,7635,10523,8589,7497,9926,8361,8018,10911},
                    {8578,7033,10554,8687,7629,10527,8717,7483,9943,8354,8026,10912},
                    {8577,7028,10549,8687,7623,10531,8837,7468,9949,8348,8034,10912},
                    {8575,7024,10544,8687,7617,10535,8947,7454,9943,8341,8042,10912},
                    {8574,7019,10539,8687,7612,10539,9046,7441,9927,8335,8051,10913},
                    {8572,7015,10533,8687,7606,10543,9134,7427,9899,8328,8059,10913},
                    {8571,7011,10528,8687,7600,10547,9210,7414,9861,8321,8067,10913},
                    {8569,7006,10523,8687,7594,10551,9236,7403,9939,8315,8075,10913},
                    {8568,7002,10518,8687,7588,10554,9258,7390,10014,8308,8083,10914},
                    {8566,6998,10512,8687,7582,10558,9275,7377,10086,8301,8091,10914},
                    {8565,6993,10507,8687,7576,10562,9287,7363,10154,8293,8099,10914},
                    {8563,6989,10502,8686,7570,10566,9294,7347,10220,8286,8107,10914},
                    {8561,6985,10496,8686,7565,10569,9296,7331,10283,8279,8115,10914},
                    {8559,6981,10491,8686,7559,10573,9292,7314,10342,8272,8123,10914},
                    {8557,6977,10485,8686,7552,10577,9281,7296,10399,8264,8131,10914},
                    {8556,6972,10480,8685,7546,10580,9264,7276,10452,8257,8139,10913},
                    {8554,6968,10474,8685,7540,10584,9240,7256,10501,8249,8147,10913},
                    {8552,6964,10469,8684,7534,10587,9208,7235,10547,8242,8155,10913},
                    {8550,6960,10463,8684,7528,10591,9168,7214,10589,8234,8163,10913},
                    {8548,6956,10458,8683,7522,10594,9119,7192,10626,8226,8171,10912},
                    {8545,6952,10452,8682,7516,10598,9061,7170,10659,8218,8179,10912},
                    {8543,6948,10447,8682,7510,10601,8994,7148,10687,8210,8187,10911},
                    {8541,6944,10441,8681,7503,10605,8917,7127,10710,8202,8195,10911},
                    {8539,6940,10435,8680,7497,10608,8830,7107,10728,8194,8202,10910},
                    {8537,6936,10430,8679,7491,10611,8734,7088,10741,8186,8210,10910},
                    {8534,6932,10424,8678,7484,10615,8630,7071,10748,8178,8218,10909},
                    {8532,6928,10418,8677,7478,10618,8517,7057,10749,8169,8226,10908},
                    {8530,6924,10413,8676,7472,10621,8521,7064,10748,8201,8234,10925},
                    {8527,6920,10407,8675,7465,10624,8526,7072,10747,8237,8239,10941},
                    {8525,6916,10401,8674,7459,10627,8530,7079,10746,8278,8239,10958},
                    {8522,6912,10395,8673,7452,10631,8534,7086,10745,8322,8236,10974},
                    {8520,6908,10390,8672,7446,10634,8539,7094,10744,8371,8228,10990},
                    {8517,6904,10384,8671,7439,10637,8543,7101,10742,8422,8215,11006},
                    {8515,6900,10378,8669,7433,10640,8547,7109,10741,8477,8197,11020},
                    {8512,6896,10372,8668,7426,10643,8551,7116,10740,8533,8175,11034},
                    {8509,6892,10366,8667,7420,10646,8555,7124,10738,8589,8147,11046},
                    {8507,6888,10360,8665,7413,10649,8559,7131,10737,8646,8113,11056},
                    {8504,6884,10354,8664,7407,10652,8563,7138,10735,8702,8075,11064},
                    {8501,6880,10349,8662,7400,10655,8567,7146,10734,8755,8032,11070},
                    {8498,6877,10343,8660,7393,10657,8570,7153,10732,8806,7984,11072},
                    {8495,6873,10337,8659,7386,10660,8574,7161,10731,8852,7933,11072},
                    {8492,6869,10331,8657,7380,10663,8578,7168,10729,8894,7879,11069},
                    {8489,6865,10325,8655,7373,10666,8581,7175,10728,8931,7823,11062},
                    {8486,6861,10319,8653,7366,10668,8585,7182,10726,8962,7766,11051},
                    {8483,6857,10313,8651,7359,10671,8588,7190,10724,8988,7710,11038},
                    {8480,6854,10307,8649,7353,10674,8591,7197,10722,9007,7654,11021},
                    {8477,6850,10300,8647,7346,10676,8595,7204,10721,9021,7600,11001},
                    {8474,6846,10294,8645,7339,10679,8598,7212,10719,9029,7548,10979},
                    {8471,6842,10288,8643,7332,10681,8601,7219,10717,9031,7500,10954},
                    {8468,6838,10282,8641,7325,10684,8604,7226,10715,9028,7454,10928},
                    {8464,6835,10276,8639,7318,10686,8607,7233,10713,9021,7412,10899},
                    {8461,6831,10270,8636,7311,10689,8610,7240,10711,9010,7374,10870},
                    {8458,6827,10264,8634,7304,10691,8613,7248,10709,8994,7338,10839},
                    {8454,6823,10257,8632,7297,10693,8616,7255,10707,8976,7306,10808},
                    {8451,6819,10251,8629,7290,10696,8619,7262,10705,8954,7277,10777},
                    {8447,6816,10245,8627,7283,10698,8621,7269,10702,8930,7252,10745},
                    {8444,6812,10239,8624,7276,10700,8624,7276,10700,8905,7229,10715},
                    {8440,6808,10232,8621,7269,10702,8627,7283,10698,8877,7209,10685},
                    {8437,6804,10226,8619,7262,10705,8629,7290,10696,8849,7192,10656},
                    {8433,6800,10220,8616,7255,10707,8632,7297,10693,8820,7177,10628},
                    {8430,6797,10213,8613,7248,10709,8634,7304,10691,8791,7165,10602},
                    {8426,6793,10207,8610,7240,10711,8636,7311,10689,8761,7155,10578},
                    {8422,6789,10200,8607,7233,10713,8639,7318,10686,8731,7148,10556},
                    {8418,6785,10194,8604,7226,10715,8641,7325,10684,8702,7143,10536},
                    {8415,6781,10188,8601,7219,10717,8643,7332,10681,8674,7141,10518},
                    {8411,6778,10181,8598,7212,10719,8645,7339,10679,8646,7140,10502},
                    {8407,6774,10175,8595,7204,10721,8647,7346,10676,8619,7142,10489},
                    {8403,6770,10168,8591,7197,10722,8649,7353,10674,8620,7147,10494},
                    {8399,6766,10162,8588,7190,10724,8651,7359,10671,8622,7151,10499},
                    {8395,6762,10155,8585,7182,10726,8653,7366,10668,8623,7156,10504},
                    {8391,6759,10149,8581,7175,10728,8655,7373,10666,8625,7161,10509},
                    {8387,6755,10142,8578,7168,10729,8657,7380,10663,8626,7165,10514},
                    {8383,6751,10136,8574,7161,10731,8659,7386,10660,8628,7170,10519},
                    {8379,6747,10129,8570,7153,10732,8660,7393,10657,8629,7175,10524},
                    {8375,6743,10122,8567,7146,10734,8662,7400,10655,8630,7180,10529},
                    {8370,6740,10116,8563,7138,10735,8664,7407,10652,8631,7184,10534},
                    {8366,6736,10109,8559,7131,10737,8665,7413,10649,8633,7189,10539},
                    {8362,6732,10102,8555,7124,10738,8667,7420,10646,8634,7194,10544},
                    {8358,6728,10096,8551,7116,10740,8668,7426,10643,8635,7199,10549},
                    {8353,6724,10089,8547,7109,10741,8669,7433,10640,8636,7204,10554},
                    {8349,6720,10082,8543,7101,10742,8671,7439,10637,8637,7209,10559},
                    {8344,6716,10075,8539,7094,10744,8672,7446,10634,8638,7214,10564},
                    {8340,6712,10069,8534,7086,10745,8673,7452,10631,8639,7218,10568},
                    {8335,6709,10062,8530,7079,10746,8674,7459,10627,8640,7223,10573},
                    {8331,6705,10055,8526,7072,10747,8675,7465,10624,8641,7228,10578},
                    {8326,6701,10048,8521,7064,10748,8676,7472,10621,8641,7233,10583},
                    {8322,6697,10041,8517,7057,10749,8677,7478,10618,8642,7239,10587}};

unsigned short servo_position(unsigned char id,int pos)
{
    tx[0] = 0x80|id;
    tx[1] = (unsigned char)((pos & mask_h)>>7);
    tx[2] = (unsigned char)(pos & mask_l);
        
    for(i=0;i<3;i++)
    {
        serial_servo.putc(tx[i]);
    }
    return 0;
}

unsigned short servo_speed(unsigned char id,int speed)
{
        tx[0] = 0xC0|id;
        tx[1] = 0x02;
        tx[2] = 0x00|speed;        
        for(i=0;i<3;i++)
        {
            serial_servo.putc(tx[i]);
        }
        return 0;
}

void pc_command()
{
    ch = pc.getc();
    pc.putc(ch);
}

void close_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,30);
        wait_ms(2);
    }
    
    for(j=1;j<5;j++){
        servo_position(3*j-2,10167);
        wait_ms(2);
    }
    
    for(j=1;j<5;j++){
        servo_position(3*j-1,7600);
        wait_ms(2);
    }
    
    for(j=1;j<5;j++){
        servo_position(3*j,11500);
        wait_ms(2);
    }
    wait_ms(2000);
    
    for(j=1;j<5;j++){
        servo_position(3*j-1,4933);
        wait_ms(2);
    }
}

void open_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,30);
        wait_ms(2);
    }
    
    for(j=1;j<5;j++){
        servo_position(3*j-1,7600);
        wait_ms(2);
    }
    wait_ms(2000);
    
    for(j=1;j<5;j++){
        servo_position(3*j,10648);
        wait_ms(2);
    }
    wait_ms(60);
    
    for(j=1;j<5;j++){
        servo_position(3*j-2,8922);
        wait_ms(2);
    }
}

void back_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    while(back_count<back_max){
        servo_position(10,back[back_count][0]);
        wait_ms(2);
        servo_position(11,back[back_count][1]);
        wait_ms(2);
        servo_position(12,back[back_count][2]);
        wait_ms(2);
        servo_position(1,back[back_count][3]);
        wait_ms(2);
        servo_position(2,back[back_count][4]);
        wait_ms(2);
        servo_position(3,back[back_count][5]);
        wait_ms(2);
        servo_position(7,back[back_count][6]);
        wait_ms(2);
        servo_position(8,back[back_count][7]);
        wait_ms(2);
        servo_position(9,back[back_count][8]);
        wait_ms(2);
        servo_position(4,back[back_count][9]);
        wait_ms(2);
        servo_position(5,back[back_count][10]);
        wait_ms(2);
        servo_position(6,back[back_count][11]);
        wait_ms(2);
        
        if(back_count==0)
        {
            wait_ms(500);
        }
        back_count++;
    }
    back_count=0;
}

void up_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    while(up_count<up_max){
        servo_position(10,up[up_count][0]);
        wait_ms(2);
        servo_position(11,up[up_count][1]);
        wait_ms(2);
        servo_position(12,up[up_count][2]);
        wait_ms(2);
        servo_position(1,up[up_count][3]);
        wait_ms(2);
        servo_position(2,up[up_count][4]);
        wait_ms(2);
        servo_position(3,up[up_count][5]);
        wait_ms(2);
        servo_position(7,up[up_count][6]);
        wait_ms(2);
        servo_position(8,up[up_count][7]);
        wait_ms(2);
        servo_position(9,up[up_count][8]);
        wait_ms(2);
        servo_position(4,up[up_count][9]);
        wait_ms(2);
        servo_position(5,up[up_count][10]);
        wait_ms(2);
        servo_position(6,up[up_count][11]);
        wait_ms(2);
        
        if(up_count==0){
            wait_ms(500);
        }
        up_count++;
    }
    up_count=0;
}

void front_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    while(front_count<front_max){
        servo_position(10,front[front_count][0]);
        wait_ms(2);
        servo_position(11,front[front_count][1]);
        wait_ms(2);
        servo_position(12,front[front_count][2]);
        wait_ms(2);
        servo_position(1,front[front_count][3]);
        wait_ms(2);
        servo_position(2,front[front_count][4]);
        wait_ms(2);
        servo_position(3,front[front_count][5]);
        wait_ms(2);
        
        if(front_count==0){
            wait_ms(500);
        }
        front_count++;
    }
    front_count=0;
    
    wait_ms(500);
    
    while(front_count<front_max){
        servo_position(7,front[front_count][6]);
        wait_ms(2);
        servo_position(8,front[front_count][7]);
        wait_ms(2);
        servo_position(9,front[front_count][8]);
        wait_ms(2);
        servo_position(4,front[front_count][9]);
        wait_ms(2);
        servo_position(5,front[front_count][10]);
        wait_ms(2);
        servo_position(6,front[front_count][11]);
        wait_ms(2);
        
        if(front_count==0){
            wait_ms(500);
        }
        front_count++;
    }
    front_count=0;
}

void crawl_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    while(crawl_count<crawl_max){
        servo_position(10,crawl[crawl_count][0]);
        wait_ms(2);
        servo_position(11,crawl[crawl_count][1]);
        wait_ms(2);
        servo_position(12,crawl[crawl_count][2]);
        wait_ms(2);
        servo_position(1,crawl[crawl_count][3]);
        wait_ms(2);
        servo_position(2,crawl[crawl_count][4]);
        wait_ms(2);
        servo_position(3,crawl[crawl_count][5]);
        wait_ms(2);
        servo_position(7,crawl[crawl_count][6]);
        wait_ms(2);
        servo_position(8,crawl[crawl_count][7]);
        wait_ms(2);
        servo_position(9,crawl[crawl_count][8]);
        wait_ms(2);
        servo_position(4,crawl[crawl_count][9]);
        wait_ms(2);
        servo_position(5,crawl[crawl_count][10]);
        wait_ms(2);
        servo_position(6,crawl[crawl_count][11]);
        wait_ms(2);
        
        if(crawl_count==0){
            wait_ms(500);
        }
        crawl_count++;
    }
    crawl_count=0;
}

void step()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    servo_position(10,6222);
    wait_ms(20);
    servo_position(11,7600);
    wait_ms(20);
    servo_position(12,8502);
    wait_ms(20);
    servo_position(1,8687);
    wait_ms(20);
    servo_position(2,7600);
    wait_ms(20);
    servo_position(3,10547);
    wait_ms(20);
    servo_position(7,6222);
    wait_ms(20);
    servo_position(8,7600);
    wait_ms(20);
    servo_position(9,8502);
    wait_ms(20);
    servo_position(4,8687);
    wait_ms(20);
    servo_position(5,7600);
    wait_ms(20);
    servo_position(6,10547);
    wait_ms(20);
}

void back_step()
{
    for(j=1;j<13;j++){
        servo_speed(j,50);
        wait_ms(2);
    }
    
    while(bstep_count<bstep_max){
        if(bstep_count == 99){
            servo_position(9,7500);
            wait_ms(2);
        }
        
        servo_position(10,bstep[bstep_count][0]);
        wait_ms(2);
        servo_position(11,bstep[bstep_count][1]);
        wait_ms(2);
        servo_position(12,bstep[bstep_count][2]);
        wait_ms(2);
        servo_position(1,bstep[bstep_count][3]);
        wait_ms(2);
        servo_position(2,bstep[bstep_count][4]);
        wait_ms(2);
        servo_position(3,bstep[bstep_count][5]);
        wait_ms(2);
        servo_position(7,bstep[bstep_count][6]);
        wait_ms(2);
        servo_position(8,bstep[bstep_count][7]);
        wait_ms(2);
        servo_position(9,bstep[bstep_count][8]);
        wait_ms(2);
        servo_position(4,bstep[bstep_count][9]);
        wait_ms(2);
        servo_position(5,bstep[bstep_count][10]);
        wait_ms(2);
        servo_position(6,bstep[bstep_count][11]);
        wait_ms(2);
        
        if(bstep_count==0){
            wait_ms(500);
        }
        bstep_count++;
    }
    bstep_count=0;
}

void end_motion()
{
    for(j=1;j<13;j++){
        servo_speed(j,30);
        wait_ms(2);
    }
    
    for(j=1;j<5;j++){
        servo_position(3*j-1,7600);
        wait_ms(2);
    }
    wait_ms(20);
    
    for(j=1;j<5;j++){
        servo_position(3*j,10318);
        wait_ms(2);
    }
    wait_ms(20);
    
    for(j=1;j<5;j++){
        servo_position(3*j-2,8253);
        wait_ms(2);
    }
}

int main()
{
    wait_ms(500);
    serial_servo.baud(115200);
    serial_servo.format(8,Serial::Even,1);
    
    pc.baud(115200);
    pc.format(8,Serial::None,1);
    
    pc.printf("key:");
    pc.attach(pc_command,Serial::RxIrq);
    
    while(1)
    {
        switch(ch)
        {
            case 'c':
            close_motion();
            wait_ms(20);
            ch = 0;
            flag_close = ON;
            flag_open = OFF;
            break;
                
            case 'o':
            if(flag_close == ON){
                open_motion();
                wait_ms(20);
                flag_close = OFF;
                flag_open = ON;
            }
            ch = 0;
            break;
            
            case '1':
            if(flag_open == ON){
                back_motion();
                wait_ms(20);
                flag_open = OFF;
                flag_back = ON;
            }
            ch = 0;
            break;
            
            case '2':
            if(flag_back == ON){
                up_motion();
                wait_ms(20);
                flag_back = OFF;
                flag_up = ON;
            }
            ch = 0;
            break;
            
            case '3':
            if(flag_up == ON){
                front_motion();
                wait_ms(20);
                flag_up = OFF;
                flag_front = ON;
            }
            ch = 0;
            break;
            
            case 'k':
            if(flag_front == ON){
                crawl_motion();
                wait_ms(20);
                flag_crawl = ON;
            }
            ch = 0;
            break;
            
            case '4':
            if(flag_crawl == ON){
                step();
                wait_ms(20);
                flag_crawl = OFF;
                flag_step = ON;
            }
            ch = 0;
            break;
            
            case '5':
            if(flag_step == ON){
                back_step();
                wait_ms(20);
                flag_step = OFF;
                flag_bstep = ON;
            }
            ch = 0;
            break;
            
            case '6':
            if(flag_bstep == ON){
                end_motion();
                wait_ms(20);
                flag_bstep = OFF;
            }
            ch = 0;
            break;
            
            default:
            break;
        }
    }
}
